sitename,county,aqi,pollutant,status,so2,co,o3,o3_8hr,pm10,pm25,no2,nox,no,wind_speed,wind_direc,publishtime,co_8hr,pm25_avg,pm10_avg,so2_avg,longitude,latitude,siteid
基隆,基隆市,45,,良好,1,0.24,37.3,38.5,37,13,3.9,4.9,1,1.6,93,2022/12/14 15:00,0.2,13,27,0,121.760056,25.129167,1
汐止,新北市,31,,良好,0,0.25,27.2,26.1,26,0,15,16.8,1.8,2.4,31,2022/12/14 15:00,0.2,9,20,1,121.6423,25.067131,2
萬里,新北市,55,細懸浮微粒,普通,0.7,0.25,40,41,52,15,3,3.7,0.7,5.8,37,2022/12/14 15:00,0.2,17,55,0,121.689881,25.179667,3
新店,新北市,27,,良好,0.6,0.31,26.5,24.9,18,14,16,18.7,2.7,0.3,134,2022/12/14 15:00,0.3,7,12,0,121.537778,24.977222,4
土城,新北市,27,,良好,1,0.34,26.4,26.6,26,10,16.9,19.2,2.3,1.7,320,2022/12/14 15:00,0.4,7,19,0,121.451861,24.982528,5
板橋,新北市,39,,良好,1.6,0.34,24.4,23.6,28,13,16.8,19.6,2.8,2.5,107,2022/12/14 15:00,0.4,11,16,1,121.458667,25.012972,6
新莊,新北市,40,,良好,0.5,0.32,26,24.9,31,14,14.1,17.1,3,3.5,85,2022/12/14 15:00,0.3,12,24,0,121.4325,25.037972,7
菜寮,新北市,35,,良好,0.7,0.36,27.1,27.6,26,13,15.2,16.9,1.6,2.8,101,2022/12/14 15:00,0.4,10,17,0,121.481028,25.06895,8
林口,新北市,27,,良好,0.8,0.24,24.5,22.7,24,7,15.3,21.6,6.3,3.1,54,2022/12/14 15:00,0.3,8,19,0,121.3654898,25.07798949,9
淡水,新北市,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022/12/14 15:00,0,0,0,0,121.449239,25.1645,10
士林,臺北市,30,,良好,0.9,0.26,30.9,32.8,17,7,9.7,11,1.3,1.6,134,2022/12/14 15:00,0.2,6,12,0,121.5166636,25.10334003,11
中山,臺北市,37,,良好,0.5,0.4,22.2,20.5,27,11,19.2,24.7,5.4,2.6,124,2022/12/14 15:00,0.4,11,19,0,121.526528,25.062361,12
萬華,臺北市,37,,良好,0.7,0.34,24.1,22.9,24,15,18.2,21.9,3.7,2.8,80,2022/12/14 15:00,0.3,11,19,1,121.507972,25.046503,13
古亭,臺北市,44,,良好,0.7,0.28,24.2,25.9,30,16,16.6,18.9,2.3,1.7,71,2022/12/14 15:00,0.3,13,20,0,121.529556,25.020608,14
松山,臺北市,40,,良好,1.4,0.3,17.3,18.4,37,0,24.9,31.1,6.1,1.6,51,2022/12/14 15:00,0.3,12,27,1,121.578611,25.05,15
大同,臺北市,47,,良好,0.9,0.71,12.6,11.1,40,16,28.4,53.9,25.5,0,0,2022/12/14 15:00,0.8,13,34,0,121.5134207,25.06331455,16
桃園,桃園市,34,,良好,1.3,0.35,27.1,25.2,22,10,15.3,19.2,3.8,2.9,60,2022/12/14 15:00,0.4,10,17,1,121.3050053,24.9947107,17
大園,桃園市,49,,良好,2.7,0.28,26.4,26.6,36,17,16.1,22.6,6.4,6.5,53,2022/12/14 15:00,0.2,15,29,2,121.2025147,25.06100357,18
觀音,桃園市,47,,良好,2.7,0.21,34.9,34.4,36,18,6.1,6.9,0.7,7.3,65,2022/12/14 15:00,0.2,14,30,3,121.0828309,25.03556747,19
平鎮,桃園市,36,,良好,0,0.33,28.6,27.5,0,11,13.4,15.9,2.5,4,55,2022/12/14 15:00,0.4,11,14,1,121.203986,24.952786,20
龍潭,桃園市,30,,良好,0.4,0.23,31.4,32.1,16,4,10.3,13.4,3.1,8.1,49,2022/12/14 15:00,0.2,3,9,1,121.2164577,24.86400048,21
湖口,新竹縣,40,,良好,0.9,0.23,33.8,32.7,30,17,6,7.4,1.4,,,2022/12/14 15:00,0.2,12,22,0,121.0388689,24.90009696,22
竹東,新竹縣,35,,良好,0.3,0.2,38.7,38.8,12,6,5,5.9,0.8,8.7,30,2022/12/14 15:00,0.2,5,13,0,121.0889549,24.74091408,23
新竹,新竹市,41,,良好,1.3,0.28,28.1,29.2,22,13,11.7,14.4,2.7,4.9,30,2022/12/14 15:00,0.3,12,20,1,120.9723675,24.8056356,24
頭份,苗栗縣,31,,良好,1.3,0.25,36.5,34.7,14,7,7.7,9.9,2.2,4.8,42,2022/12/14 15:00,0.3,7,15,1,120.8986929,24.69690679,25
苗栗,苗栗縣,34,,良好,1.5,0.21,36.9,37.3,17,9,6.7,10.3,3.6,6.3,15,2022/12/14 15:00,0.2,7,13,1,120.8201147,24.56499183,26
三義,苗栗縣,33,,良好,1.2,0.24,38,36.7,13,5,4.3,6,1.7,6,12,2022/12/14 15:00,0.2,5,9,1,120.7595675,24.38248443,27
豐原,臺中市,25,,良好,1,0.26,30.1,27,8,6,2.8,4.1,1.3,3,327,2022/12/14 15:00,0.2,6,8,0,120.7425241,24.25699731,28
沙鹿,臺中市,34,,良好,1.4,0.23,41.9,37.3,19,5,6,8,2,6.7,4,2022/12/14 15:00,0.2,4,15,1,120.568794,24.225628,29
大里,臺中市,30,,良好,1,0.3,37.2,32.4,19,5,8.7,10.1,1.4,2.1,344,2022/12/14 15:00,0.3,3,15,1,120.6784444,24.09961111,30
忠明,臺中市,30,,良好,1.6,0.3,37.4,32.8,18,6,11.5,14.3,2.8,2.8,15,2022/12/14 15:00,0.3,5,16,1,120.641092,24.151958,31
西屯,臺中市,34,,良好,0.7,0.24,42.6,37.6,12,9,6.5,8.5,1.9,4.8,9,2022/12/14 15:00,0.2,6,16,0,120.616917,24.162197,32
彰化,彰化縣,30,,良好,0.7,0.31,40.3,32.9,26,9,9.8,12.6,2.8,2.6,354,2022/12/14 15:00,0.3,7,21,0,120.541519,24.066,33
線西,彰化縣,43,,良好,1.7,0.32,38.4,34.7,49,14,8.7,11.5,2.7,8.1,36,2022/12/14 15:00,0.3,12,43,1,120.469061,24.131672,34
二林,彰化縣,44,,良好,1.5,0.28,39.4,36.5,54,14,9.5,11.1,1.6,5.1,15,2022/12/14 15:00,0.3,11,44,1,120.409653,23.925175,35
南投,南投縣,31,,良好,1,0.35,32.5,28.2,26,9,14.4,16.5,2.1,1.3,316,2022/12/14 15:00,0.4,9,22,1,120.685306,23.913,36
斗六,雲林縣,35,,良好,1.1,0.31,0,32.3,26,11,10.7,12.1,1.4,2.1,354,2022/12/14 15:00,0.3,10,24,1,120.544994,23.711853,37
崙背,雲林縣,40,,良好,1.6,0.28,36.3,33.8,47,15,10.7,12,1.2,2.4,0,2022/12/14 15:00,0.3,12,36,1,120.348742,23.757547,38
新港,嘉義縣,35,,良好,1.5,0.3,39.2,35.6,50,14,10.8,13.1,2.2,3.6,353,2022/12/14 15:00,0.3,10,33,1,120.345531,23.554839,39
朴子,嘉義縣,45,,良好,1.8,0.33,39.6,36.8,46,16,11.1,12.8,1.6,2.2,355,2022/12/14 15:00,0.3,13,42,1,120.2478111,23.46712222,40
臺西,雲林縣,39,,良好,1.7,0.24,45,40.8,38,13,5.8,6.6,0.8,8.4,23,2022/12/14 15:00,0.2,12,39,1,120.1993333,23.702175,41
嘉義,嘉義市,39,,良好,2.5,0.38,36,28.7,26,15,15.1,16.6,1.5,2.1,18,2022/12/14 15:00,0.3,12,25,2,120.4412515,23.46477865,42
新營,臺南市,36,,良好,1.5,0.33,42,34.1,34,11,11.1,13.3,2.2,2.5,18,2022/12/14 15:00,0.3,11,30,1,120.31725,23.305633,43
善化,臺南市,40,,良好,1.7,0.3,37.5,31.8,38,15,13,14.3,1.2,3.4,9,2022/12/14 15:00,0.2,12,27,2,120.2974053,23.11337642,44
安南,臺南市,52,細懸浮微粒,普通,0,0.38,41.4,33.3,0,0,12.3,13.9,1.5,2.9,350,2022/12/14 15:00,0.3,16,37,1,120.2175,23.048197,45
臺南,臺南市,59,細懸浮微粒,普通,0,0,81.6,36.6,0,0,0,0,0,1.3,55,2022/12/14 15:00,0.5,18,32,0,120.2223806,22.98525833,46
美濃,高雄市,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022/12/14 15:00,0,0,0,0,120.530542,22.883583,47
橋頭,高雄市,71,細懸浮微粒,普通,1.7,0.39,36.4,27.8,51,25,18.4,21.3,2.9,2.2,1,2022/12/14 15:00,0.3,23,45,1,120.305689,22.757506,48
仁武,高雄市,76,細懸浮微粒,普通,2.1,0.37,37.7,25.3,35,25,18.5,20.7,2.2,2.9,332,2022/12/14 15:00,0.4,25,38,2,120.332631,22.689056,49
鳳山,高雄市,92,細懸浮微粒,普通,1.6,0.65,35.5,22.5,0,34,29,33.3,4.3,0.7,259,2022/12/14 15:00,0.7,32,49,2,120.357422,22.628126,50
大寮,高雄市,97,細懸浮微粒,普通,2.4,0.44,44.9,27.8,56,32,26.4,28.1,1.7,1.5,353,2022/12/14 15:00,0.4,34,53,2,120.425311,22.56413611,51
林園,高雄市,87,細懸浮微粒,普通,2.8,0.37,47.4,26.4,61,26,20.8,21.6,0.7,1.5,271,2022/12/14 15:00,0.4,30,62,2,120.41175,22.4795,52
楠梓,高雄市,63,細懸浮微粒,普通,1.6,0.38,38.3,28.3,53,19,17.2,19.8,2.5,2,348,2022/12/14 15:00,0.3,20,46,1,120.328289,22.733667,53
左營,高雄市,73,細懸浮微粒,普通,1.5,0.38,41.7,30.7,54,26,17.7,19.5,1.8,2.8,10,2022/12/14 15:00,0.4,24,44,2,120.292917,22.674861,54
前金,高雄市,85,細懸浮微粒,普通,1.4,0.42,45.5,30.9,50,30,17.7,19.6,1.9,2.8,338,2022/12/14 15:00,0.4,29,47,0,120.2867611,22.63390278,56
前鎮,高雄市,87,細懸浮微粒,普通,2.6,0.5,42.2,27.6,93,26,22.4,25.6,3.2,2,6,2022/12/14 15:00,0.5,30,59,2,120.3083336,22.6044507,57
小港,高雄市,88,細懸浮微粒,普通,1.2,0.46,44.2,27.8,59,29,24.1,26.4,2.3,1.7,303,2022/12/14 15:00,0.5,30,52,1,120.337736,22.565833,58
屏東,屏東縣,88,細懸浮微粒,普通,2.1,0.35,54.5,33.3,53,32,12,13.1,1,1.7,306,2022/12/14 15:00,0.4,30,52,1,120.488033,22.673081,59
潮州,屏東縣,127,細懸浮微粒,對敏感族群不健康,2.8,0.52,62.9,36.1,80,49,26.1,28,1.9,0.9,264,2022/12/14 15:00,0.4,45,73,1,120.561175,22.523108,60
恆春,屏東縣,45,,良好,0.6,0.21,51.3,49.3,5,2,1.3,1.6,0.2,12.7,32,2022/12/14 15:00,0.2,2,4,0,120.788928,21.958069,61
臺東,臺東縣,34,,良好,0.6,0.3,37.6,37.6,18,1,7.2,9.2,1.9,1.8,324,2022/12/14 15:00,0.2,1,13,0,121.15045,22.755358,62
花蓮,花蓮縣,37,,良好,0.5,0.24,43.7,40.9,11,1,4.6,5.5,0.8,3.5,50,2022/12/14 15:00,0.2,1,10,0,121.599769,23.971306,63
陽明,臺北市,37,,良好,0.6,0.26,39.6,40.8,12,0,1.9,2.5,0.5,0,0,2022/12/14 15:00,0.2,1,8,0,121.529583,25.182722,64
宜蘭,宜蘭縣,33,,良好,0.7,0.26,34.6,36.1,6,3,8.4,8.7,0.3,1,171,2022/12/14 15:00,0.2,2,7,0,121.746394,24.747917,65
冬山,宜蘭縣,34,,良好,0.5,0.25,32,37.5,5,1,12.2,14.4,2.2,2.2,308,2022/12/14 15:00,0.2,1,5,0,121.792928,24.632203,66
三重,新北市,52,二氧化氮,普通,0.9,0.99,10.2,9.7,34,19,33.2,77.1,43.8,0,0,2022/12/14 15:00,1,13,25,1,121.493806,25.072611,67
中壢,桃園市,40,,良好,0,0,0,14,36,11,0,0,0,1.7,321,2022/12/14 15:00,0.9,12,27,1,121.221667,24.953278,68
竹山,南投縣,44,,良好,1.2,0.35,29,26.1,44,16,13.5,14.9,1.4,1.7,123,2022/12/14 15:00,0.3,13,27,1,120.677306,23.756389,69
永和,新北市,39,,良好,0.5,0.42,24.3,24.8,31,15,16.4,23.3,6.8,2.1,84,2022/12/14 15:00,0.5,11,22,0,121.516306,25.017,70
復興,高雄市,84,細懸浮微粒,普通,1.3,0.52,43.2,27.5,54,24,20.5,22.3,1.7,1.3,279,2022/12/14 15:00,0.6,28,50,1,120.312017,22.608711,71
埔里,南投縣,57,細懸浮微粒,普通,1.3,0.32,0,19.1,0,0,5.6,7.6,1.9,1.4,264,2022/12/14 15:00,0.3,17,42,1,120.967903,23.968842,72
馬祖,連江縣,88,細懸浮微粒,普通,1.2,0.28,40.1,37.6,84,33,8.3,9.6,1.3,3,323,2022/12/14 15:00,0.2,30,87,1,119.9314938,26.15188416,75
金門,金門縣,56,細懸浮微粒,普通,1.6,0.25,35,31.9,0,22,8.3,9.3,0.9,4.4,33,2022/12/14 15:00,0.3,17,22,1,118.312256,24.432133,77
馬公,澎湖縣,49,,良好,0.7,0.21,43.7,40.4,39,0,2.6,3.7,1.1,9.3,21,2022/12/14 15:00,0.2,15,33,0,119.566158,23.569031,78
關山,臺東縣,34,,良好,0.5,0.24,41.5,37.8,5,5,4.8,6,1.2,3,23,2022/12/14 15:00,0.2,2,5,0,121.161933,23.045083,80
麥寮,雲林縣,45,,良好,1.7,0.25,43.9,39.8,51,12,7,9.1,2,5.8,0,2022/12/14 15:00,0.2,11,45,1,120.251825,23.753506,83
富貴角,新北市,57,細懸浮微粒,普通,0.1,0.22,42.9,43.8,41,17,2.1,2.1,0,12.1,31,2022/12/14 15:00,0.1,18,44,0,121.5365689,25.29681695,84
大城,彰化縣,39,,良好,0.4,0.2,46.1,42.6,29,11,4.4,4.8,0.3,9.5,48,2022/12/14 15:00,0.2,11,33,0,120.2696417,23.85493056,85
彰化(員林),彰化縣,30,,良好,0,0.32,34.8,32.4,21,5,11.5,12.8,1.3,1.5,3,2022/12/14 15:00,0.3,7,15,0,120.56373,23.96117,201
高雄(湖內),高雄市,56,細懸浮微粒,普通,2.1,0.37,36.5,28.3,39,19,16,18.2,2.2,1.3,206,2022/12/14 15:00,0.3,17,30,2,120.24535,22.87985556,202
臺南(麻豆),臺南市,43,,良好,1.2,0.35,36.9,30.7,44,14,11.8,13.5,1.6,2.6,351,2022/12/14 15:00,0.3,13,34,1,120.2458306,23.17904722,203
屏東(琉球),屏東縣,99,細懸浮微粒,普通,1.6,0.33,58,31.8,52,26,11.1,12.1,1,1.8,306,2022/12/14 15:00,0.5,34,58,3,120.37722,22.35222,204
宜蘭(壯圍),宜蘭縣,38,,良好,0.2,0.19,43.8,41.1,22,6,2.2,2.6,0.3,5.3,31,2022/12/14 15:00,0.2,4,10,0,121.815708,24.765468,310
新北(樹林),新北市,37,,良好,0.2,0.28,22.3,19.4,0,12,18.7,25.5,6.8,0.2,151,2022/12/14 15:00,0.4,11,0,0,121.3835278,24.94902778,311
臺南(學甲),臺南市,60,懸浮微粒,普通,0.8,0.38,32.9,31.3,79,17,17.1,27.5,10.3,2.8,18,2022/12/14 15:00,0.3,14,60,0,120.1833972,23.23688056,312
屏東(枋山),屏東縣,149,細懸浮微粒,對敏感族群不健康,2.7,0.46,55.5,39.7,77,51,18.6,19.8,1.2,1.9,300,2022/12/14 15:00,0.5,54,90,2,120.651472,22.260899,313
